Version 4.1
SHEET 1 1884 856
IOPIN 128 656 In
FLAG 272 624 Vss
IOPIN 272 624 In
FLAG 832 320 Vss
IOPIN 832 320 In
FLAG 1056 304 Vss
IOPIN 1056 304 In
FLAG 960 432 Vss
IOPIN 960 432 In
FLAG 960 496 Vss
IOPIN 960 496 In
FLAG 960 608 Vss
IOPIN 960 608 In
FLAG 1104 704 Vss
IOPIN 1104 704 In
FLAG 1296 592 Vss
IOPIN 1296 592 In
FLAG 1280 464 Vss
IOPIN 1280 464 In
FLAG 1664 512 Vss
IOPIN 1664 512 In
SYMBOL inva1 256 96 R0
SYMATTR InstName X1
SYMBOL nor1 96 432 R0
SYMATTR InstName X6
SYMBOL transgate1 464 432 R0
SYMATTR InstName X7
SYMBOL xor1 224 608 R0
SYMATTR InstName X11
SYMBOL nand1 1072 288 R0
SYMATTR InstName X12
SYMBOL inva1 832 304 R0
SYMATTR InstName X13
SYMBOL inva1 960 480 R0
SYMATTR InstName X16
SYMBOL xnor1 912 592 R0
SYMATTR InstName X17
SYMBOL inva1 1104 688 R0
SYMATTR InstName X19
SYMBOL 4innand3 1296 576 R0
WINDOW 0 0 -72 Bottom 2
SYMATTR InstName X15
SYMBOL 3innand2 1280 432 R0
SYMATTR InstName X18
SYMBOL transgate2 464 128 R0
SYMATTR InstName X21
SYMBOL transgate3 464 288 R0
SYMATTR InstName X2
SYMBOL transgate4 464 592 R0
SYMATTR InstName X5
SYMBOL ninva1 112 272 R0
SYMATTR InstName X3
SYMBOL ninva2 128 544 R0
SYMATTR InstName X8
SYMBOL inva1 128 640 R0
SYMATTR InstName X10
SYMBOL xor4 224 304 R0
SYMATTR InstName X4
SYMBOL xnor4 912 416 R0
SYMATTR InstName X9
SYMBOL 3innand21 1664 480 R0
SYMATTR InstName X14
TEXT -136 768 Left 2 !.tran 100ms
